Card,Token Id,Parallel,Rarity,Class,Owned,Wallet,Cached,Payload,Vault
Synchronicity,18,kathari,common,fe,6,3,0,2,1
Antius's Forecast,10237,kathari,common,fe,2,1,0,1,0
Surge Key,10782,universal,prime,as,1,1,0,0,0
Progenitor Pod,10506,kathari,legendary,fe,1,1,0,0,0
Cape of Char Mahal [SE],10810,earthen,common,se,1,1,0,0,0
Improvised Tactics [SE],10828,marcolian,common,se,1,1,0,0,0
Beseech The Gifted [SE],10804,shroud,uncommon,se,1,1,0,0,0
Rhetorician,10673,earthen,uncommon,fe,1,1,0,0,0
Machine-Learning Matrix,10617,augencore,rare,fe,2,2,0,0,0
Life Vault,10679,earthen,rare,fe,1,1,0,0,0
Sacred Destruction [SE],10736,shroud,common,se,1,1,0,0,0
Spider Drone,10348,shroud,uncommon,fe,1,1,0,0,0
Exposed Secrets,10818,shroud,uncommon,fe,1,1,0,0,0
Fire Support Base [SE],10821,marcolian,common,se,1,1,0,0,0
Heroic Pilot [SE],10823,augencore,common,se,1,1,0,0,0
Life Siphon [SE],10832,shroud,common,se,2,2,0,0,0
PS-8 Launcher,10846,universal,uncommon,fe,1,1,0,0,0
Unseen Allies [SE],10874,shroud,common,se,2,2,0,0,0
PS-8 Launcher [SE],10847,universal,uncommon,se,1,1,0,0,0
Pirate Junker [SE],10845,universal,common,se,1,1,0,0,0
Ammo Hauler,10715,marcolian,rare,fe,2,2,0,0,0
Zealous Machinist [SE],10878,augencore,uncommon,se,1,1,0,0,0
Technophobic Warrior [SE],10870,universal,common,se,1,1,0,0,0
Antius's Forecast [SE],10208,kathari,common,se,1,1,0,0,0
Bionic Tweaker [SE],10952,augencore,common,se,2,2,0,0,0
Gallian Recombinant [SE],10973,kathari,rare,se,1,1,0,0,0
Hired Gun,10980,universal,common,fe,4,1,0,3,0
Iron Corps Quartermaster,10988,marcolian,uncommon,fe,1,1,0,0,0
Repurposed Arms [SE],10995,augencore,uncommon,se,1,1,0,0,0
Sacred Siphoner [SE],11000,shroud,uncommon,se,1,1,0,0,0
Alkaline Hydrolist [SE],10796,kathari,common,se,1,1,0,0,0
Shady Merchant,11001,universal,uncommon,fe,4,4,0,0,0
Student of Shoshanna [SE],11009,earthen,common,se,1,1,0,0,0
Singularity Portal [SE],11006,shroud,rare,se,1,1,0,0,0
Enthalpy's Grasp [SE],10152,shroud,uncommon,se,1,1,0,0,0
Virulent Spores,11025,earthen,uncommon,fe,1,1,0,0,0
Alpha Security Clearance,11072,universal,prime,cb,1,1,0,0,0
